1;1;14,0;32,0;93,0;32,0;0;16777215;Arial;21;0;0;0;3;ABCDEFGHI;;; 0,0
2;3;19,0;22,0;29,0;32,0;0;16777215;Arial;41;0;0;0;1;PEÇA:;;; 0,0
3;12;39,0;22,0;49,0;32,0;0;16777215;Times New Roman;41;0;0;0;1;Peça 2;;; 0,0
4;14;12,0;36,0;22,0;46,0;0;16777215;Arial;61;0;0;0;1;4 x 300.0 x 338.0;;; 0,0
5;13; 2,0;58,0;12,0;68,0;0;16777215;Courier New;27;0;0;90;1;Vidro cristal incolor 4mm;;; 0,0
6;4;17,0; 4,0;39,0;17,0;0;16777215;Wingdings;21;0;0;0;1;ABCDEFGHI;;C:\corte_certo_plus\INI\Corte_Certo.bmp; 0,0
7;2;56,0; 4,0;62,0;10,0;0;16777215;Times New Roman;21;0;0;0;2;ABCDEFGHI;;; 0,0
8;5;64,0; 4,0;73,0;10,0;0;16777215;Times New Roman;21;0;0;0;2;ABCDEFGHI;;;40,0
9;7;75,0; 4,0;82,0;10,0;0;16777215;Times New Roman;21;0;0;0;2;ABCDEFGHI;;; 0,0
10;1;84,0;16,0;95,0;16,0;0;16777215;Times New Roman;21;0;0;0;2;ABCDEFGHI;;; 0,0
11;1;84,0; 4,0;84,0;16,0;0;16777215;Times New Roman;21;0;0;0;2;ABCDEFGHI;;; 0,0
12;1;84,0; 4,0;95,0;16,0;0;16777215;Times New Roman;21;0;0;0;2;ABCDEFGHI;;; 0,0
13;3;57,0;13,0;67,0;23,0;0;16777215;Wingdings;41;0;0;0;1;123456;;; 0,0
14;3;66,0;55,0;76,0;65,0;0;16777215;Arial;27;0;0;30;1;Exempo de etiqueta;;; 0,0
