1;3; 0,3; 5,8;66,0;62,0;32768;16777215;Zebra 1,1,1;13;0;0;0;1;Cliente:;;; 0,0;
2;3; 0,3; 9,8;66,0;62,0;32768;16777215;Zebra 1,1,1;12;0;0;0;1;Ambiente:;;; 0,0;
3;3; 0,3;13,8;66,0;62,0;32768;16777215;Zebra 1,1,1;12;0;0;0;1;Peça:;;; 0,0;
4;12; 7,5;13,8;67,0;62,0;255;16777215;Zebra 1,1,1;13;0;0;0;1;Testeira;;; 0,0;
5;3; 0,3;17,8;66,0;62,0;32768;16777215;Zebra 1,1,1;12;0;0;0;1;Material:;;; 0,0;
6;13;12,5;17,8;69,0;62,0;255;16777215;Zebra 1,1,1;12;0;0;0;1;MDF Madeirado Carvalho 18mm;;; 0,0;
7;3; 0,3;21,8;66,0;62,0;32768;16777215;Zebra 1,1,1;10;0;0;0;1;Dimensão:;;; 0,0;
8;14;10,0;21,8;64,0;62,0;255;16777215;Zebra 1,1,1;10;0;0;0;1;18 x 263.0 x 100.0;;; 0,0;
9;3; 0,3;24,8;29,0;14,1;32768;16777215;Zebra 1,1,1;10;0;0;0;1;ID da peça:;;; 0,0;
10;15;13,0;24,8;30,0;13,0;255;16777215;Zebra 1,1,1;10;0;0;0;1;15;;; 0,0;
11;16;55,0;14,0;85,0;59,0;16711680;16777215;;18;0;0;0;1;C:\corte_certo_plus\PEDLABEL\PLA00046_00005.bmp;;; 0,0;
12;3; 1,5;32,5;16,0;10,5;8421504;16777215;Zebra 1,1,1;9;0;0;0;1;Cód. Programa 1:;;; 0,0;
13;17; 0,2;36,0;12,0;15,5;0;16777215;;9;0;0;0;3;TES0015A;;; 0,0;
14;20;18,2;32,0;33,0;31,5;255;16777215;Zebra 1,1,1;12;0;0;0;1;TES0015A;;; 0,0;
15;3; 0,3; 1,8;-16,0;32,5;0;16777215;Zebra 1,1,1;13;0;0;0;1;Mód.usado / ID:;;; 0,0;
16;23;21,5; 1,8;-15,0;32,5;255;16777215;Zebra 1,1,1;12;0;0;0;1;1115.300.720.550.Carvalho/44;;; 0,0;
17;10;11,8; 5,8;-14,0;19,0;0;16777215;Zebra 1,1,1;13;0;0;0;1;José;;; 0,0;
18;1;68,0;12,0;86,0;12,0;0;16777215;Zebra 1,1,1;21;0;0;0;1;ABCDEFGHI;;; 0,0;
19;11;12,8; 9,8;-15,0;19,0;0;16777215;Zebra 1,1,1;13;0;0;0;1;Ambiente 3D;;; 0,0;
20;1;68,0; 0,0;68,0;12,0;0;16777215;Zebra 1,1,1;21;0;0;0;1;ABCDEFGHI;;; 0,0;
21;1;86,0; 1,0;86,0;60,0;0;0;Zebra 1,1,1;21;0;0;0;1;ABCDEFGHI;;; 0,0;
22;3;69,0; 4,0;77,0;13,0;0;0;Zebra 1,1,1;12;0;0;0;1;Cod.Corte:;;; 0,0;
23;56;72,0; 7,0;82,0;18,0;0;0;Zebra 1,1,1;21;0;0;0;1;5;;; 0,0;
24;3;86,0;60,0;96,0;70,0;0;0;Zebra 1,1,1;12;0;0;90;1;Des. Peça:;;; 0,0;
25;39;90,0;58,0;100,0;68,0;0;0;Zebra 1,1,1;21;0;0;90;3;TES0015A;;; 0,0;
26;52;86,0;46,0;96,0;56,0;0;0;Zebra 1,1,1;10;0;0;90;1;TES0015A;;; 0,0;
